location,HigthestInfectionCount,PercentagePopulationInfected
Cyprus,660854.0,73.7554505712567
San Marino,24644.0,73.14930246363906
Brunei,311449.0,69.364724433298747
Austria,6081287.0,68.026258843080186
South Korea,34571873.0,66.720706159788151
Faeroe Islands,34658.0,65.248413878795859
Slovenia,1345384.0,63.466209525894136
Gibraltar,20550.0,62.8882700370291
Martinique,230354.0,62.679313872744288
Andorra,48015.0,60.1367684080007
Jersey,66391.0,59.921838333513847
Luxembourg,384378.0,59.354139354324651
Saint Pierre and Miquelon,3426.0,58.215802888700082
Denmark,3417017.0,58.090216700760713
France,38997490.0,57.507395337177236
Iceland,209142.0,56.084826348943295
Guernsey,35326.0,55.781711380252332
Portugal,5621015.0,54.727808984196749
Liechtenstein,21491.0,54.608054885020962
Latvia,976316.0,52.755188165913239
Greece,5405742.0,52.053505777386789
Guadeloupe,203235.0,51.352833268479536
Israel,4839886.0,51.22114509471902
Reunion,494595.0,50.7765419449686
Falkland Islands,1923.0,50.591949486977107
Switzerland,4413452.0,50.494441317864904
Saint Barthelemy,5507.0,50.090958704748047
Georgia,1855289.0,49.548564049904051
Netherlands,8618815.0,49.070856216287616
Lithuania,1329905.0,48.359161879494906
Seychelles,50937.0,47.544686610351427
Bahrain,696614.0,47.316702405930563
Monaco,17001.0,46.589570030966534
Germany,38437756.0,46.105109473641789
Singapore,2594809.0,46.031557088122064
New Zealand,2385438.0,46.0039546493937
Cayman Islands,31472.0,45.796106050464189
Niue,887.0,45.4405737704918
Estonia,602187.0,45.4116090927738
Isle of Man,38008.0,44.961790522156761
Australia,11608166.0,44.344211287518512
Czechia,4651538.0,44.325733110094447
Italy,26082645.0,44.179813458137232
Bonaire Sint Eustatius and Saba,11922.0,44.070678692887775
Nauru,5393.0,42.494681270191478
Cook Islands,7158.0,42.026773132926252
Aruba,44224.0,41.540874890803032
Belgium,4817196.0,41.328310078918676
Saint Helena,2166.0,40.103684502869839
Montenegro,251280.0,40.071314437346309
Barbados,110023.0,39.064286373674754
Marshall Islands,16133.0,38.787776789363591
Saint Martin (French part),12324.0,38.735227558461148
Puerto Rico,1252713.0,38.516430267752057
Serbia,2552178.0,37.141243449255313
United Kingdom,24743787.0,36.652609959665192
Maldives,186694.0,35.642365950232723
Palau,6241.0,34.5111700951117
Ireland,1721152.0,34.264682344078608
Slovakia,1867525.0,33.09187368376287
French Guiana,98041.0,32.190184129652494
Montserrat,1403.0,31.792431452526625
Croatia,1275337.0,31.6432448606961
Wallis and Futuna,3550.0,30.614004829251467
United States,103436829.0,30.576390975199679
Uruguay,1039238.0,30.362253549437362
Guam,52017.0,30.280644766944341
Mongolia,1011116.0,29.752943540923848
Spain,13980340.0,29.396009540392164
Bermuda,18860.0,29.373744295793291
Northern Mariana Islands,14285.0,28.815508129261307
New Caledonia,80064.0,27.612179652985425
Norway,1489076.0,27.401310632196385
Japan,33803572.0,27.271568756913179
Chile,5288823.0,26.978648355599155
Finland,1486084.0,26.821014141600092
Tuvalu,2943.0,25.963828848698721
Sweden,2717141.0,25.756480328786164
French Polynesia,78632.0,25.672234338474397
United States Virgin Islands,25389.0,25.521969460891242
Sint Maarten (Dutch part),11051.0,25.006788559015209
Anguilla,3904.0,24.589028153933363
Curacao,45883.0,24.000774167900278
Costa Rica,1238884.0,23.91282024754306
Mauritius,309830.0,23.842650664343683
Panama,1047555.0,23.761722023090417
British Virgin Islands,7305.0,23.314821907315206
Micronesia (country),26547.0,23.250538632661282
Lebanon,1239904.0,22.58582549568796
Malta,120422.0,22.580832675471083
Hungary,2206311.0,22.135484179071891
Argentina,10054576.0,22.092956314703454
Dominica,15760.0,21.6608482915968
Greenland,11971.0,21.189860870180905
Turkey,17004677.0,19.925507768529467
Bulgaria,1302188.0,19.200776177370685
Qatar,514524.0,19.090871649652652
Moldova,623684.0,19.05546391330504
American Samoa,8359.0,18.871204424878655
Romania,3455207.0,17.575459312578747
Belize,71060.0,17.533340735531784
Brazil,37721749.0,17.519453401306404
Saint Lucia,30082.0,16.724114926169719
North Macedonia,349104.0,16.674770706618151
Poland,6523335.0,16.366789853282011
Armenia,449650.0,16.171714730448645
Russia,23029404.0,15.913811716229672
Tonga,16825.0,15.743868546885381
Grenada,19693.0,15.696761491802103
Kuwait,666333.0,15.609060537104996
Jordan,1746997.0,15.479499817249437
Kosovo,274020.0,15.376112091531692
Malaysia,5129131.0,15.113142659001285
Turks and Caicos Islands,6630.0,14.499409526308884
Ukraine,5520483.0,13.904887906183669
Saint Kitts and Nevis,6607.0,13.856672469117678
Palestine,703228.0,13.394625144474098
Suriname,82588.0,13.362759406257787
Peru,4520727.0,13.276891925975725
Mayotte,42027.0,12.887250738241038
Botswana,330275.0,12.556552484507472
Trinidad and Tobago,191496.0,12.507552041320851
Bosnia and Herzegovina,403155.0,12.467952980179556
Colombia,6381470.0,12.301859419900842
Canada,4712542.0,12.254906651859837
Vietnam,11623698.0,11.838344228070609
Albania,334090.0,11.754138699469939
United Arab Emirates,1067030.0,11.30192144209734
Cape Verde,64401.0,10.857236303067291
Paraguay,735853.0,10.852096635399208
Belarus,994037.0,10.425187069557532
Cuba,1115103.0,9.9454451303838916
Bolivia,1208716.0,9.8879640683979222
Antigua and Barbuda,9106.0,9.7107878684468716
Tunisia,1153361.0,9.3343328923101723
Bahamas,38084.0,9.28902970567503
Saint Vincent and the Grenadines,9644.0,9.27673409709597
Guyana,73387.0,9.0743848047610634
Oman,399449.0,8.72864541223259
Iran,7617752.0,8.6027138753079484
Pitcairn,4.0,8.51063829787234
Azerbaijan,833189.0,8.04385717118562
Bhutan,62697.0,8.0128364881392837
Kazakhstan,1502857.0,7.7474850755217108
Samoa,16778.0,7.5444039749988754
Libya,507269.0,7.446320972634382
Fiji,69047.0,7.4262531876197206
Guatemala,1271070.0,7.1232690316709659
China,99312876.0,6.9649874727832639
South Africa,4072533.0,6.7995807384941
Namibia,171998.0,6.7002879599099963
Thailand,4757473.0,6.63552367250278
Eswatini,74996.0,6.24092936555489
Mexico,7690908.0,6.0318897930513931
Dominican Republic,667073.0,5.9407216483369005
Ecuador,1069135.0,5.9393082673953375
Iraq,2465545.0,5.5410331920146572
Jamaica,156328.0,5.5290724776489348
Honduras,474587.0,4.5489644352487115
Tokelau,80.0,4.2260961436872693
Kiribati,5085.0,3.8746694910734014
Vanuatu,12019.0,3.6784149058590212
Philippines,4173631.0,3.6116881515632255
Morocco,1276812.0,3.4086518716334271
Nepal,1003441.0,3.284845486645
Vatican,26.0,3.217821782178218
El Salvador,201807.0,3.1848876797888011
India,44998838.0,3.1752534228140035
Sri Lanka,672589.0,3.0807272760584734
Solomon Islands,21611.0,2.9838237568206418
Laos,218870.0,2.906842002439213
Sao Tome and Principe,6597.0,2.9011447142172364
Indonesia,6813429.0,2.4731019098041136
Saudi Arabia,841469.0,2.3111677542784683
Gabon,48992.0,2.0507350992906228
Venezuela,552695.0,1.9528685555991336
Timor,23460.0,1.7490520376530792
Zambia,349287.0,1.7448933866928567
Zimbabwe,265753.0,1.6283347014458285
Lesotho,34490.0,1.4957763508608195
Djibouti,15690.0,1.3998292368923255
Mauritania,63757.0,1.346178939585055
Kyrgyzstan,88889.0,1.3405833329939987
Bangladesh,2045734.0,1.1950332400299537
Myanmar,641280.0,1.1836252184228548
Comoros,9109.0,1.0885737401452944
Equatorial Guinea,17130.0,1.0227378567044556
Rwanda,133194.0,0.96680613400797966
Cambodia,138941.0,0.8286154260316364
Mozambique,233652.0,0.7086909363557613
Pakistan,1580631.0,0.67025629663884811
Kenya,343955.0,0.63662968277404886
Algeria,271910.0,0.60554666582099625
Afghanistan,226220.0,0.55002857853378162
Senegal,89022.0,0.51408914482019752
Ghana,171653.0,0.51276635976899176
Uzbekistan,174123.0,0.50284385471401349
Gambia,12626.0,0.46659361898303581
Egypt,516023.0,0.46492706880801327
Papua New Guinea,46864.0,0.46205001170801446
Guinea-Bissau,9614.0,0.45659628225951993
Cameroon,125090.0,0.44811768718970924
Togo,39522.0,0.44664187959813312
Malawi,88986.0,0.43609219910221442
Congo,25196.0,0.42201315483139407
Burundi,54366.0,0.42178245797400893
Ethiopia,501060.0,0.40611143815872541
Uganda,171843.0,0.3636920601297095
Cote d'Ivoire,88338.0,0.3136941795308813
Angola,105968.0,0.29775495774030825
Haiti,34326.0,0.29629685896499119
Guinea,38563.0,0.27824539233408435
Eritrea,10189.0,0.27657129765928229
Central African Republic,15367.0,0.27543632110135813
Syria,57423.0,0.25953614428262528
Nicaragua,16043.0,0.23088785251845931
Madagascar,68344.0,0.23080052295513553
Benin,28036.0,0.20996244700762323
Tajikistan,17786.0,0.17870367793389369
South Sudan,18368.0,0.16831036842450572
Somalia,27334.0,0.15532881132942233
Liberia,8090.0,0.15256407596898933
Mali,33152.0,0.14673183084872096
Sudan,63993.0,0.13652072995379122
Nigeria,286572.0,0.13112949824531039
Democratic Republic of Congo,98863.0,0.099851312313064752
Burkina Faso,22056.0,0.097275423701155231
Sierra Leone,7766.0,0.090242272497034828
Tanzania,43078.0,0.065770196204596454
Chad,7698.0,0.043434319725342528
Niger,9515.0,0.036305733115964446
Yemen,11945.0,0.035448667658339067
Western Sahara,,
Macao,,
Northern Ireland,,
Wales,,
Northern Cyprus,,
Scotland,,
Turkmenistan,,
Taiwan,,
England,,
North Korea,,
Hong Kong,,